,,,,,,,,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,Matches
253,Jamal Lewis\Jamal-Lewis,nir NIR,DF,Newcastle Utd,23-064,1998,20.3,634,832,76.2,11062,4545,306,347,88.2,244,304,80.3,70,139,50.4,1,1.6,-0.6,15,34,16,10,31,Matches
254,Victor Lindelöf\Victor-Lindelof,se SWE,DF,Manchester Utd,26-256,1994,21.7,1252,1372,91.3,24342,7866,426,452,94.2,682,710,96.1,134,186,72.0,1,0.5,+0.5,5,76,3,0,67,Matches
255,Jesse Lingard\Jesse-Lingard,eng ENG,MFFW,West Ham,28-105,1992,6.8,193,247,78.1,3056,891,109,127,85.8,54,67,80.6,20,34,58.8,2,0.5,+1.5,7,20,10,3,27,Matches
256,Jake Livermore\Jake-Livermore,eng ENG,MF,West Brom,31-136,1989,13.6,280,376,74.5,4903,1132,124,151,82.1,110,145,75.9,35,60,58.3,0,0.2,-0.2,5,29,2,1,24,Matches
257,Diego Llorente\Diego-Llorente,es ESP,DF,Leeds United,27-226,1993,6.0,254,306,83.0,5952,1655,41,48,85.4,163,184,88.6,49,69,71.0,0,0.6,-0.6,3,17,1,0,13,Matches
258,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,34-094,1986,29.0,571,808,70.7,16911,10922,148,149,99.3,202,206,98.1,218,450,48.4,0,0.0,0.0,0,4,0,0,0,Matches
259,Giovani Lo Celso\Giovani-Lo-Celso,ar ARG,MF,Tottenham,24-355,1996,5.6,201,267,75.3,3730,960,96,110,87.3,69,90,76.7,33,54,61.1,1,1.0,0.0,10,21,5,0,25,Matches
260,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,FW,Chelsea,25-066,1996,0.7,11,16,68.8,166,22,6,6,100.0,4,5,80.0,1,3,33.3,0,0.0,0.0,0,1,0,0,1,Matches
261,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,MFFW,Fulham,25-066,1996,18.5,508,613,82.9,8249,1789,249,288,86.5,204,233,87.6,38,52,73.1,0,1.4,-1.4,14,50,10,2,62,Matches
262,Kevin Long\Kevin-Long,ie IRL,DF,Burnley,30-224,1990,7.1,181,255,71.0,4324,1387,41,51,80.4,91,115,79.1,46,80,57.5,0,0.0,0.0,0,9,2,0,15,Matches
263,Shane Long\Shane-Long,ie IRL,FWMF,Southampton,34-067,1987,2.3,38,59,64.4,494,168,27,34,79.4,8,16,50.0,2,2,100.0,0,0.0,0.0,0,3,0,0,4,Matches
264,Matthew Longstaff\Matthew-Longstaff,eng ENG,MF,Newcastle Utd,21-009,2000,4.2,117,148,79.1,2121,341,53,64,82.8,44,50,88.0,19,30,63.3,0,0.1,-0.1,2,4,1,1,3,Matches
265,Sean Longstaff\Sean-Longstaff,eng ENG,MFFW,Newcastle Utd,23-151,1997,9.3,296,365,81.1,6530,1478,108,121,89.3,113,126,89.7,66,100,66.0,0,0.2,-0.2,4,32,2,1,31,Matches
266,Ademola Lookman\Ademola-Lookman,eng ENG,FWMF,Fulham,23-161,1997,25.3,730,960,76.0,12425,3619,349,406,86.0,290,353,82.2,69,139,49.6,4,4.2,-0.2,50,39,35,5,90,Matches
267,Max Lowe\Max-Lowe,eng ENG,DF,Sheffield Utd,23-323,1997,6.1,145,223,65.0,2360,772,79,99,79.8,50,75,66.7,13,34,38.2,0,0.2,-0.2,3,14,5,1,16,Matches
268,Matthew Lowton\Matthew-Lowton,eng ENG,DF,Burnley,31-294,1989,25.0,761,1104,68.9,14942,6841,341,382,89.3,278,382,72.8,131,305,43.0,0,1.4,-1.4,16,88,26,7,97,Matches
269,David Luiz\David-Luiz,br BRA,DF,Arsenal,33-342,1987,14.9,775,930,83.3,17762,4984,170,187,90.9,429,461,93.1,169,262,64.5,0,0.4,-0.4,2,58,7,0,57,Matches
270,Douglas Luiz\Douglas-Luiz,br BRA,MF,Aston Villa,22-325,1998,23.3,884,1054,83.9,18401,4080,302,342,88.3,388,434,89.4,172,228,75.4,2,1.2,+0.8,16,91,12,3,78,Matches
271,John Lundstram\John-Lundstram,eng ENG,MF,Sheffield Utd,27-040,1994,20.3,766,949,80.7,13763,3148,349,378,92.3,309,350,88.3,88,179,49.2,2,1.2,+0.8,19,56,11,2,58,Matches
272,Alexis Mac Allister\Alexis-Mac-Allister,ar ARG,MFFW,Brighton,22-096,1998,9.2,243,304,79.9,4157,1046,113,135,83.7,93,113,82.3,28,37,75.7,1,1.9,-0.9,11,19,13,0,30,Matches
273,James Maddison\James-Maddison,eng ENG,MFFW,Leicester City,24-127,1996,18.1,631,840,75.1,10872,3129,336,384,87.5,197,243,81.1,80,165,48.5,5,3.8,+1.2,42,61,23,2,74,Matches
274,Harry Maguire\Harry-Maguire,eng ENG,DF,Manchester Utd,28-025,1993,29.0,1664,1876,88.7,37029,10687,423,469,90.2,905,974,92.9,324,410,79.0,1,0.3,+0.7,6,162,6,0,79,Matches
275,Riyad Mahrez\Riyad-Mahrez,dz ALG,FW,Manchester City,30-037,1991,18.1,775,922,84.1,12663,2688,410,446,91.9,293,335,87.5,57,96,59.4,4,5.5,-1.5,37,28,47,6,78,Matches
276,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,DF,Arsenal,23-213,1997,5.4,226,288,78.5,4033,1102,109,126,86.5,93,108,86.1,22,42,52.4,0,0.2,-0.2,3,15,3,1,14,Matches
277,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,MF,West Brom,23-213,1997,7.0,175,226,77.4,2741,723,98,117,83.8,48,65,73.8,21,32,65.6,0,0.4,-0.4,3,10,6,1,17,Matches
278,Josh Maja\Josh-Maja,ng NGA,FW,Fulham,22-093,1998,6.1,103,118,87.3,1648,108,56,60,93.3,35,38,92.1,9,10,90.0,0,0.6,-0.6,4,0,2,0,3,Matches
279,Sadio Mané\Sadio-Mane,sn SEN,FW,Liverpool,28-354,1992,24.1,593,804,73.8,10117,2022,298,379,78.6,211,272,77.6,69,94,73.4,4,4.0,0.0,41,27,47,6,74,Matches
280,Javier Manquillo\Javier-Manquillo,es ESP,DF,Newcastle Utd,26-329,1994,9.1,294,394,74.6,4675,2010,171,185,92.4,91,129,70.5,25,56,44.6,0,0.2,-0.2,4,15,4,2,20,Matches
281,Fernando Marçal\Fernando-Marcal,br BRA,DF,Wolves,32-039,1989,6.8,298,358,83.2,5315,1994,152,162,93.8,112,133,84.2,33,54,61.1,0,0.1,-0.1,3,15,2,1,24,Matches
282,Solly March\Solly-March,eng ENG,DF,Brighton,26-253,1994,18.6,681,975,69.8,12847,4328,319,374,85.3,261,350,74.6,94,205,45.9,1,1.7,-0.7,27,39,34,13,77,Matches
